relative_path,sha256,bytes
a/attribution/episodes.jsonl,d6e52852c239594e63a6b5082028a09b34befe70558e18173b01cd70a3a6f814,12965796
a/attribution/events.jsonl.gz,0c9cd765b8e1c594bf785240658dc775aac725d7c848de65b649ae83b6c9b42f,146346
a/attribution/seed_metrics.csv,91f676bd171537e201d551fcf51c5975ae11ab785b479c173486101efd10377b,20369
a/run_meta.json,a472d91e82dfb3a2529e8487582084e4add41bf9915a4e6f9a81a7af6d300525,275
a/update/episodes.jsonl,e76392418ee1a48f5edbd86e014c687a6b00054db49be3e0a8ef24b9f10bcc2f,9608817
a/update/update_rows.jsonl,935486abbf14d54a110965d332314ee90d69818ede1042cf04bf8be05cc66fe7,5256523
a/update/update_seed_metrics.csv,0f9e2d9a29702163ff62a9e642447258b63f1d34bbfbc4820fbed0eebc07cf95,12503
analysis_v02.csv,9a395be3cda29bf14cd8d1df25610e994d28d2a76c058c88a41409f42f24f2c5,7497
analysis_v02.json,9a15596b6bbedea6251fdd7701eccf7b9756084b35a8ad43742bc5c552088cfb,24210
analysis_v02.md,ec85e1acf451367fac45f8b284d1e821c4d3fe6d88e4137328c6aeb6f1977838,2014
b_online/online_runs/B4_cf_only_seed2100000.json,1635d7709ce51670821b6d45a47555439c729a4a6016a87e943e939039073ad9,6894
b_online/online_runs/B4_cf_only_seed2100001.json,94009d156359c47005c087010d0eb24a27ffd73fe00fd6a0d67bd1c32c654031,6902
b_online/online_runs/B4_cf_only_seed2100002.json,9c4af55cd21f6e048742cb09a94a65526306e090e78c923f2890a6f5e8cf8cd4,6904
b_online/online_runs/B4_cf_only_seed2100003.json,a0ab0b9caa11fd973ce370dfd6172cc17cf786a3141ebf471b79edc20f022d91,6918
b_online/online_runs/B4_cf_only_seed2100004.json,29bdc09f5d689cf41c61475753b8c8fef0cb96b6136c41634f71932e4212cad4,6910
b_online/online_runs/B4_cf_only_seed2100005.json,fa41738cdf117467cf06eab6f7499206b841e29156a5be0c761ac5a6fa514644,6898
b_online/online_runs/B4_cf_only_seed2100006.json,92d4e1a9dad37685e756dfffb035212b5e2fbf4c19719d5b60fb0b0977846272,6910
b_online/online_runs/B4_cf_only_seed2100007.json,3cff4e32d453f9cc6d5744af781746fae93d4948e4b663df207ba4a9e5eacede,6923
b_online/online_runs/B4_cf_only_seed2100008.json,d2d754051a3977b5418ea28fdf1e4bc64521585f4a8f926a2ff0532bcc3f6d33,6898
b_online/online_runs/B4_cf_only_seed2100009.json,748d5052cf826c75bf1963fc022d9c1083586d14100e78c23de9de063dbb1786,6897
b_online/online_runs/B4_cf_only_seed2100010.json,658633b1ad729249271b3f81f5b8658d27dbb28451f4e7b5a422542ce980131a,6910
b_online/online_runs/B4_cf_only_seed2100011.json,ad169981f2ee2eea40c09016e020e8d5c562d1c6664ac22fef1d441160521ea9,6920
b_online/online_runs/B4_er5_seed2100000.json,1d9a038e91d210c16717a4a969c23ad9ad19a48eb159afc5d358bc4c6529ae13,6877
b_online/online_runs/B4_er5_seed2100001.json,b810c21a5a9465c0858b6fd880442c70565ba3809fe589ed9589a854af43ad6f,6905
b_online/online_runs/B4_er5_seed2100002.json,759b03a82c24b429ec0eba5faab7d7e03b363ea874ada56e4ecd73fcf5585162,6884
b_online/online_runs/B4_er5_seed2100003.json,9aa5273e4210edbce53aace7fe02e4f8694dc1bcd392f4c94ff63cbff182092e,6909
b_online/online_runs/B4_er5_seed2100004.json,3f17b695d6cab8d1c3245beac9e52b2c68599c47ba7eb1ce5bb665792b1af692,6893
b_online/online_runs/B4_er5_seed2100005.json,ae1a3761d0e409dda301001f1b4d0023cd92a67265ee93ac881e9af725127326,6890
b_online/online_runs/B4_er5_seed2100006.json,c5751be162ab45be3cfceaf4ca2cd921327a9fba21c169c28f879696e6d010f9,6892
b_online/online_runs/B4_er5_seed2100007.json,1b209f1d7339f52d4c48754935ae7e2ba06d92515cd34980e39c17fc069e8d7e,6884
b_online/online_runs/B4_er5_seed2100008.json,7ceeef3be058538bd5b1125cd08ea92f24856a92323e2ee305a25be07598521c,6879
b_online/online_runs/B4_er5_seed2100009.json,3d77e4ac1d1eeddb15f387c4d2c8ce943bb555ef932420cf20628d3ba45ca197,6894
b_online/online_runs/B4_er5_seed2100010.json,6ffa04fca3990228951fb1e923e1ccc73dcb159244234041d5d7505a46f52411,6882
b_online/online_runs/B4_er5_seed2100011.json,2581ac5b043bc7f71bb2ce0a79615fd5fe1b3794c39ae549d8eeb1f5ce5b29d8,6900
b_online/online_runs/B4_full_rfl_cfcritical_seed2100000.json,0a3181bce94190f863d1683130fb35a2f2c9b2ef9ea140677a2c8bab0f76d9ce,6904
b_online/online_runs/B4_full_rfl_cfcritical_seed2100001.json,28f6eb9e2daaea2b0c8f523d2d687d2f499462a17bd3f47a89721c483f775ecc,6916
b_online/online_runs/B4_full_rfl_cfcritical_seed2100002.json,8b0a88ae392455df8a7107d429a1cf1eaea1049964f04b21d81a08b8b7611431,6915
b_online/online_runs/B4_full_rfl_cfcritical_seed2100003.json,80cf4bb9960689ee4f14de603258f0b4a0c6d81c7e295113619bfb6e4edda656,6914
b_online/online_runs/B4_full_rfl_cfcritical_seed2100004.json,2b32a1d88d67be112fbe4924a205ca7d052d10757e711b17b24eb37cd38fa355,6912
b_online/online_runs/B4_full_rfl_cfcritical_seed2100005.json,53cee5dba4c915fcce2d4c2f908190713f0dc4507be91f69d26f000acffcd5e6,6913
b_online/online_runs/B4_full_rfl_cfcritical_seed2100006.json,aed740b3125c2cec87ba0e6d3bf9670e43fb12eb3db00f2bccf2827f472f4e59,6898
b_online/online_runs/B4_full_rfl_cfcritical_seed2100007.json,aaf2561a41c300d0ad3c141797cf26d47c81fc5a97f49f93de37316130d96e02,6909
b_online/online_runs/B4_full_rfl_cfcritical_seed2100008.json,e57c6c5b2049b4326932119907bafd4af1e88fa9787c4e726d42a5f581a36c5a,6915
b_online/online_runs/B4_full_rfl_cfcritical_seed2100009.json,693e40d3601d4b64dace792bfd7ef5c91eda481513c2b93199627765029afcf8,6910
b_online/online_runs/B4_full_rfl_cfcritical_seed2100010.json,8fc77963aedc49d5fa2de1ab6216a879f624c28b0a004e6d5a95b5c4b23a8f78,6920
